cust_id,reacheYN
2350,0.9430417874158675
55,0.9314132230038608
7396,0.6546966420596605
7408,0.2106333907914826
4577,0.5196722327797207
560,0.9470068376992123
6255,0.7335101879929288
2476,0.9368188111299198
857,0.9418713502422337
790,0.9247004383134245
3460,0.3828198001725938
120,0.9373777028282644
3305,0.14897233032444038
4571,0.293598360532249
8417,0.23049690019686417
5994,0.4207118862286384
7150,0.5456936009938679
8035,0.7726551297174774
5105,0.4910107678011144
6048,0.769325126848153
3352,0.58675185737719
1832,0.948391447768574
3379,0.6025988493340313
1792,0.9207694332931095
6505,0.756539226851312
3099,0.9468280175480134
10350,0.629892706405775
5180,0.3616615978291989
6841,0.47997368105146426
7288,0.447033791055435
4287,0.3798846245901164
7815,0.5425040061339975
9638,0.46229894603867616
4356,0.41882727901003497
287,0.9348832733103468
2585,0.9411308028557603
1491,0.9354450139713316
5107,0.34850805592141043
2853,0.9360314985935748
2647,0.9288548892994135
4703,0.4602265858742973
5077,0.3259561286816703
6245,0.4807293727586298
5655,0.5154400715705322
35,0.9375055098272996
3195,0.7653116377617256
4280,0.298230526010879
2172,0.9250546598117679
10362,0.4389849892105457
6852,0.33577890187611814
2133,0.9468805307194115
4051,0.4894785876340173
2116,0.9224641781660096
10501,0.3936647495508276
3832,0.3752323974899979
8226,0.5776475251272885
2553,0.9363953885606133
10626,0.49743928744921656
3486,0.4161105706878655
6331,0.5841281298983896
3193,0.5999962958417341
3665,0.38297975639790177
5003,0.5409768090761712
4478,0.32858849184358596
3629,0.3605323142022814
168,0.9330603635306537
985,0.9235009661054503
5779,0.4938258892217559
3849,0.6279630182693853
5123,0.2806103243385262
3589,0.5340453030362861
3205,0.3549640436244784
7252,0.4754653448891101
4858,0.46450988282394784
3614,0.40453415857008995
8367,0.4723566413142507
7567,0.24333823951661718
5876,0.40158875707258923
176,0.9332243196711147
4720,0.3621494611763194
9971,0.5637932352962212
8105,0.4196056797713506
497,0.8477024821280492
5454,0.6297083214873701
6061,0.3637690856500624
8614,0.5731841344015604
2436,0.9442461231481186
8282,0.3536167494267132
324,0.9220295303900119
7023,0.27518581395952557
4240,0.6181325738946039
9602,0.3321212722328657
2301,0.9409506480929415
6406,0.4494852694788226
5453,0.38999555324500956
46,0.9425196044941584
5560,0.34468330173083267
8058,0.5553575568147584
4690,0.4452798753160369
6164,0.5022617707448012
3296,0.43251601272026446
5429,0.2870838903033726
4071,0.2582609420460093
8395,0.3706016596544855
3698,0.4463732252409695
7890,0.3097094826835231
9262,0.4912117130084125
8793,0.34988786877692624
1678,0.9308434267995435
945,0.9510782070572361
2745,0.9470936024027519
10125,0.28189584211802865
3502,0.26370955399727475
6316,0.6803647533647266
4434,0.29078257419139186
5392,0.4217053533836163
8135,0.39269538732596987
7547,0.47929814380918895
10224,0.5261294463050579
5963,0.6374461037208928
8304,0.49425340639387316
7407,0.4976303375074041
9527,0.53011315608531
1596,0.9226265574560134
390,0.932616433861925
7714,0.327438465609486
9805,0.40286874160603986
8031,0.48023011998358783
1910,0.9381700032340538
1791,0.9499042916963044
6321,0.5100696228756999
4631,0.5829349182284264
10985,0.42246991427575686
8759,0.39966697869164436
1490,0.933859535266598
9309,0.40823157079694966
3536,0.3631788998687513
1577,0.9415378145181365
10865,0.42051019557464525
5999,0.7124078400506118
2200,0.9320436984580439
2123,0.9245591725083088
792,0.9402349428304141
2245,0.9258387312483113
10252,0.46430342831916177
302,0.9367946365814965
6461,0.3688410841618398
1719,0.9348828249678086
9031,0.40072593278530416
2687,0.9369559952592529
10518,0.38726539953540745
2449,0.9405102724687031
7411,0.5387364481683845
6451,0.3007220121693102
9429,0.511390065136052
7198,0.7395532841955919
2542,0.8941519443058977
1741,0.9326944010331084
5411,0.5087522573201485
1648,0.8955804908406267
2974,0.9354833246733706
1508,0.9283995703285232
3619,0.20867662122323763
6482,0.4439133052503266
7657,0.4208134398940123
5360,0.6167342556745121
8234,0.5135106251407775
6682,0.6344850790709543
131,0.9480018390388392
2640,0.9346876603540089
6949,0.42019494275499336
4128,0.3620313399117296
7620,0.38472422811559764
3104,0.941398636538998
10502,0.3862139472630246
6446,0.6648867978908451
6357,0.4583639222211524
3006,0.9095909174694153
3917,0.4910492634323249
7744,0.4977641357218428
584,0.9497521158778981
9459,0.6072159362995273
5396,0.3303306195377635
9564,0.25324747437955625
1399,0.9315243672857837
2968,0.9050074688857673
1633,0.8707061825406629
8048,0.28344415417802754
9408,0.5889316714073438
3990,0.46127688557672736
6609,0.7084092278527542
10606,0.42742384802399475
7659,0.7417460928986829
5370,0.5177077646300704
7012,0.5428365772144246
4751,0.420897866683087
701,0.9267915313578097
341,0.9461386999416634
6303,0.6457080961870233
4865,0.5458833149662845
2855,0.9417172332324787
10269,0.5406269990145395
6480,0.5926544154835973
1851,0.9227742762770837
1347,0.923744237386312
5332,0.28674020443705456
3376,0.5646534866457156
2211,0.9246486658663928
8001,0.6828474154130222
95,0.94038436129739
644,0.9366544576334372
8160,0.41194030495581363
765,0.911963076484698
2279,0.9391900514706749
6456,0.5266895484829622
9168,0.6663231156568327
6390,0.7221415167823465
8407,0.6548786321066872
3889,0.2778286828740422
6567,0.4896178597936941
443,0.9383367719477527
6923,0.644213415138267
7603,0.4930030169828978
9213,0.6571386623066948
705,0.9524137579303756
9246,0.534063110368073
9911,0.40804774820778084
7,0.9442870898673171
4411,0.33576896524245725
6490,0.5365218909692977
7065,0.45882714501908795
7555,0.5288816855761364
9293,0.6738091628974334
5766,0.5106741277831172
3854,0.5284930825481737
7294,0.32956875143694
7528,0.2982318865292293
6925,0.7252316556852216
2507,0.9334438147343137
2144,0.9448266178837089
10617,0.3521081903167838
10576,0.43054445519865775
29,0.9180042949383012
2431,0.9418511762159073
7790,0.4729054327781686
9961,0.7143872710585801
2489,0.9409602233399776
8715,0.6333508536918807
