ID,PRED
6325,0.3318082998877971
9756,0.4858499486370231
9497,0.4854402840227833
8633,0.44874249506749564
1858,0.7509180115203802
8204,0.34825373300905366
1133,0.9673831358394149
4938,0.31581238678961426
436,0.9695637909403708
2109,0.9462197309080483
10834,0.18353052513174908
9280,0.5390598825377227
7372,0.2946037552026377
3950,0.5247249477180141
8496,0.5863775736361336
4273,0.3001739302751643
5916,0.4576736460001969
8548,0.4497724731112708
2521,0.8236653012326954
1750,0.9443343856638365
2106,0.9106292582424004
3757,0.4976105122071414
2654,0.918807521453754
4184,0.21955067750286705
10783,0.8184892830032003
8877,0.6148678813622325
4561,0.558631317809482
7685,0.4031714406977034
4926,0.5539638153147355
3073,0.4978351341510378
762,0.903239187671283
3557,0.5205802039671886
3386,0.39169715808365496
5144,0.2770159154290891
1869,0.9061038385880155
6543,0.37126318470544795
2394,0.9466535445451119
4616,0.5221467595687738
10990,0.7140734639715236
1776,0.7711137599990728
1827,0.581137242785469
2915,0.8531677906855968
2808,0.9266072244643905
9905,0.3858026729345517
3395,0.3190135846839804
1063,0.9091042445190601
610,0.8691958296351253
4459,0.5505182000729578
6831,0.5486750181504093
10108,0.49781730633668375
10478,0.47572134106594577
5788,0.6932450336874164
2720,0.95229628723039
330,0.9081105974888598
9491,0.632337896413697
5815,0.299112051695557
8103,0.4508692216720149
3193,0.3590767896118679
2192,0.9404842314642382
4021,0.47102767144058794
4970,0.32743700633913697
7205,0.7627277046231133
8526,0.5723681822780399
9272,0.6341638728034317
5599,0.3133866918250281
10784,0.6436739527845289
5472,0.6720383049311582
10995,0.42139908804435194
1992,0.9242111428576654
9507,0.5042131804576712
1962,0.9689937788993418
8530,0.6210796030573305
804,0.708268384468292
810,0.9376360940199495
7307,0.3599439516754188
3254,0.6770332802262048
7853,0.6560476618746367
7174,0.7315146051706447
3842,0.3315974778180427
3513,0.298408887967301
10744,0.4866995878447042
2411,0.8771296116363856
10271,0.5915129017520081
7996,0.32731856913435536
245,0.5430270934126579
72,0.5062621812537986
7721,0.3929844437597576
10561,0.332095972568698
7118,0.24783522220241816
1467,0.8172154307017211
6854,0.40362012693326377
8450,0.2831735149185425
587,0.9667935427082989
3929,0.2887489344981497
2891,0.8313124084051714
4604,0.3412459796793743
5895,0.42439641686812896
6761,0.4627605530807286
7199,0.5732606909456734
846,0.9227432662707712
7322,0.43677793484903776
1112,0.9347477626265639
8704,0.3358940675889995
9061,0.589325591211593
1338,0.7548178401044914
757,0.6878068162479098
10623,0.44014621196292136
8230,0.34102941125333885
1012,0.8598806031322739
506,0.9271429323912348
1470,0.9542064479012514
8126,0.37537042584022795
6473,0.48181095778159483
8903,0.4784395775684811
1076,0.8676816700114315
6729,0.39015114606478013
6641,0.5398889748913267
3555,0.49969377689726
2783,0.9457358194010362
10599,0.37308251486956717
6153,0.5822256864902884
955,0.9290255505479802
489,0.9183368934173433
4897,0.6271224059226959
1825,0.8613810604981048
3630,0.5978473376692253
5649,0.3815052471590227
4968,0.3225771871320635
6678,0.6151242229246594
8933,0.6797346251808201
9513,0.3060659078799246
8715,0.6196069042127211
3120,0.9410416413606528
3034,0.8892449530070552
756,0.8913735691257275
287,0.8942344039451026
2186,0.45113611153975014
8495,0.4772311699774483
9766,0.4691830917593148
6551,0.564457927876283
8641,0.7325413594514513
7835,0.56817034550191
2570,0.9358838463331248
6868,0.5245576794767504
8064,0.6889146452248275
7161,0.4880265924954861
1326,0.8786795594194655
4549,0.5005775815455789
145,0.9565402411860264
10849,0.5863528414908417
329,0.9097665159407264
7594,0.2706069255961223
9613,0.4311584929969777
7743,0.679675236214717
5703,0.5219602765916459
2478,0.8057501514070337
4332,0.4250729569192216
368,0.8270078573839925
9722,0.5079817466958594
1166,0.9455690282804645
10397,0.427567207455844
8208,0.34510339737950796
10755,0.611468419202374
4389,0.37557493897891486
8542,0.4667672013004512
10954,0.5232749689269556
9657,0.35221042580617284
1670,0.9288402237286872
3471,0.44760332518228135
4537,0.3063931928095901
5141,0.518243386447541
5008,0.27488629664500347
6517,0.2988871921250205
499,0.8807292727633027
8036,0.5199346762069941
9956,0.4758734239324302
395,0.9284195258200901
6983,0.6512015978091124
8235,0.2914039087325832
83,0.9383394918207539
4526,0.5001711848983579
5778,0.6408856930925751
10104,0.5218631414658126
126,0.9152574920295934
3955,0.2279521328829757
7147,0.5671772148054307
1769,0.9647460369927828
1057,0.9264012221405735
8189,0.3992593900884575
342,0.9665171569726476
2703,0.8814571900873055
10835,0.5502096199928156
6399,0.612081826691854
4492,0.6600030830554106
6556,0.5212942273384938
7846,0.43361283613585555
2758,0.9085787579004401
1170,0.8986670423604886
7383,0.5812004055677203
9130,0.655182533745477
10548,0.5013870413926927
8470,0.3218826904711533
7315,0.4158167123964884
3172,0.705224709191838
4935,0.596243815045672
1020,0.9080808551587782
9015,0.5912820132421627
717,0.9064460037977125
4487,0.5150802634500562
9678,0.4960401204072824
4046,0.2204462406210097
3750,0.5574467009827846
7816,0.7007836122764804
10876,0.5817043447765208
9987,0.2835308702759758
8541,0.23509338934546598
2485,0.9011677116427799
3247,0.47489366575116077
2126,0.9498212493845358
9055,0.2828348128092107
9148,0.6304566161751654
5863,0.4433868058448077
6929,0.641415453794422
1649,0.849235958468339
451,0.9166071870281325
5997,0.4845479832068404
10988,0.7156805178871442
9062,0.5797764368203805
834,0.9342634280976262
10841,0.4361775506026594
1852,0.8565910644763945
9263,0.3556166104948038
7874,0.46055790578657274
6251,0.3359365888494429
7741,0.4747975044753748
2330,0.9186842086986259
3956,0.3628979140180838
8556,0.6547597048949453
6127,0.6131466252396456
8607,0.4293000771241785
5248,0.4341460798281742
8019,0.6252604187636831
8157,0.47299571048864536
10327,0.6367827574422636
7123,0.3620186509369378
4035,0.28300207974612884
4069,0.253414599626445
7142,0.6399088776953714
5434,0.5368936312782937
8953,0.3936430319432938
1618,0.9279513288028534
3853,0.558060728516433
5530,0.5391650744669975
4255,0.6302609896878181
5105,0.622292477872408
9731,0.40218903270749246
1934,0.4142731747019424
8218,0.4991904535831893
6751,0.5946480703787471
1357,0.9090666899685721
9544,0.5365075856364657
9505,0.5412134708018401
7029,0.3825857798389897
10463,0.7077355018382429
8808,0.3395062261872068
5951,0.3777214723697867
480,0.9493263767462432
5380,0.5019594402201445
10772,0.649169607667055
10865,0.5227373793649663
1898,0.8611205273772359
2916,0.9413142801021083
4607,0.39104846618723454
2823,0.9458054993442723
8349,0.5531811233464663
6023,0.5526687020437419
8155,0.6027478757967875
10471,0.5270187113673083
3228,0.5888531222697693
3951,0.4075878091417668
5602,0.424853154026791
697,0.9411282551770199
10420,0.41737499750903784
2816,0.9446233403969401
1576,0.8924612732739132
4070,0.3233397456582728
7321,0.44227273723350496
9107,0.47886319365332813
3050,0.8701438664274723
6156,0.36089652724284443
1644,0.9583239448690933
4787,0.5191511884778959
7061,0.420151159673691
5893,0.3094144786314391
2128,0.5167122319022621
669,0.9177608447851164
7278,0.683173871848749
4617,0.3685520057338682
7358,0.47707110958748994
942,0.9619583064802328
7465,0.5750379281750135
1855,0.821966545953553
5710,0.2718786105038547
6021,0.5904424354727859
6148,0.5504128714518678
10427,0.28865559193340634
5556,0.41235285391208293
6318,0.49980454405141345
6096,0.6486586976829757
123,0.9368964138366397
8711,0.4284658725341646
7545,0.502846491493322
10410,0.4021128071384533
3032,0.9151032875565683
9163,0.6931053295423506
6190,0.4059778993014948
4931,0.34372039605372245
5427,0.37972184459591446
6252,0.24498663042690616
5203,0.49656478591456776
2567,0.9422709608429737
3800,0.36976239307095016
9264,0.6655771045864668
6191,0.3855157246931124
10298,0.32006792337927564
3733,0.22657954764877494
4675,0.5091492351215154
925,0.9591719176881168
5336,0.30018653738306206
3185,0.39063584523894135
34,0.5104696557505386
6892,0.6437928602737367
8491,0.3655749906337143
9742,0.7004741565088444
5046,0.3401902947864867
1071,0.9374052694793464
4854,0.4469291923821292
3186,0.6312684869857476
6715,0.36043767907062113
8829,0.42175422593529566
582,0.9165697244908552
5718,0.4802609764085268
4825,0.7422702105990728
4849,0.3438929949044934
5543,0.5750162430302859
6068,0.4923825361969406
2845,0.9330887215462528
5903,0.49209659051396853
945,0.2943171295447409
5346,0.3160714683291108
9034,0.5978307064225761
1259,0.8323162322446612
6664,0.5166169757821313
2636,0.8935640484386945
1154,0.8663961602085117
8579,0.25443219256752503
3764,0.5269855158083
1973,0.9220652356320862
2112,0.9096389106366554
3545,0.5603919752233179
5378,0.4851650099295047
8181,0.47101498272505926
2079,0.7745428379048361
8730,0.4151788106841349
10739,0.4104749599886841
5455,0.4746003489935229
5508,0.4645203253551819
495,0.8791724538245314
9262,0.3093396461231065
7782,0.2019533211749501
4945,0.47634508405850956
5088,0.30562738998772404
1363,0.8928259180934333
6848,0.6044944814801461
9540,0.4507110101629435
5240,0.2708133896208474
8908,0.529753506779933
7850,0.2459492555707026
8544,0.4882347575896619
782,0.9677682319615616
7494,0.6502707180178865
668,0.9070673871657363
2198,0.9507595780811279
8902,0.40332980544392655
3516,0.38184968551184434
2172,0.6941381678342163
7072,0.5898144263166913
10606,0.46154618810272274
3431,0.6422254074725796
2323,0.9366351760633455
7172,0.5029578000497613
2435,0.9482984660943109
8188,0.42279405903814193
9366,0.2802779900694275
9288,0.696264384403152
4309,0.5538433957462744
7837,0.5425418136599512
2666,0.8155192293435691
2183,0.9590208486785194
10365,0.350033579416158
512,0.9365020359459023
2781,0.9201024481876673
9946,0.7861691544565546
10985,0.4436198424734638
10030,0.5826955486887517
10629,0.4893211153477572
1702,0.9475157389414381
5652,0.4305378469562915
10349,0.31377145029342945
3739,0.6052992300190126
5080,0.35587904123756325
10404,0.591949590631201
9052,0.33496960537985293
1711,0.880330718102437
4001,0.37292635894694853
4551,0.5511185406253374
2647,0.9536268669453392
2228,0.7715525183555736
3464,0.6251975175525235
1329,0.9054288603193271
10133,0.26334822584223755
6740,0.35429983881491606
9001,0.7184697754281318
346,0.5486610653393268
10912,0.3808989186657432
8371,0.4689283170876521
2074,0.9102671861773266
9694,0.7005178436778278
2788,0.8134541229128465
9229,0.528082141458642
6609,0.4726367304199062
5623,0.31757877841162224
3991,0.5598416819969616
5545,0.3085643004953502
1313,0.9612858481983652
8603,0.4772859248524123
9738,0.6028337612978201
1862,0.7989072810508497
1971,0.941718661825016
3356,0.4289799643022399
4762,0.5051419629547377
4618,0.42921095121892866
2586,0.9306882436348409
2772,0.8370418243785147
944,0.8054485771267936
5731,0.5346130643207689
9887,0.6731888826295431
10075,0.5677367425638539
10861,0.6075559474360316
1880,0.9583183057870625
8142,0.47832609567278034
5328,0.5834236962022942
9180,0.5910284661782711
10437,0.2692650451480727
487,0.9277713792775965
7646,0.4800049089819359
8655,0.5563691036619736
2273,0.8808154343779624
3855,0.33461882540522414
4175,0.34746531815335613
7327,0.39428321273561917
7818,0.4101900276550601
4484,0.5944685846126262
8557,0.4962780082804141
1155,0.9109888852598702
3370,0.750813456139113
9554,0.39983631995596647
3054,0.92077400407206
7189,0.4107485391728224
6796,0.46363798789797894
5033,0.6932347968052195
3204,0.5516843908274937
4118,0.6375739051548204
5084,0.4831455557042183
7548,0.4338226179780384
8820,0.4331636510833027
84,0.9606563477006068
3681,0.49304755438459374
10633,0.3572688873033629
4981,0.7685169172365365
3058,0.9182933786844434
5761,0.580835544162943
3652,0.27282385108814977
2378,0.9401482860796992
5196,0.38101886080944775
5483,0.4353552154174162
7694,0.13725683555158738
4939,0.6251996405488478
3202,0.5878079943475807
1987,0.9491346854501355
5025,0.5602966468045666
9237,0.5024924456011471
9165,0.5386890709564917
9879,0.46790564004715335
931,0.6109785725432407
10914,0.6596511152080247
6833,0.28485198319930594
8397,0.3022950984681884
8485,0.4046606784611958
8256,0.6223921017668381
721,0.8653458510487704
134,0.8332668875365503
632,0.9324354958552277
10140,0.5610841715085622
1354,0.9527943069059063
3993,0.510699009182857
7687,0.29596691598849784
155,0.7821391148821243
8713,0.5509786338593744
6326,0.25220038324404465
6388,0.4350350497050355
2642,0.9500509424133357
9434,0.49073381263870675
8286,0.27455225271272726
1451,0.900479772607161
1279,0.9375415609080643
8290,0.5644664511710088
9485,0.5940036343245683
3329,0.4511687059896073
1225,0.7998541375944671
8898,0.4346738125016639
2880,0.9219562985018577
8905,0.7184176031787162
1906,0.9581071870427548
4081,0.5070466307450153
5847,0.3918725751143579
5365,0.44457720837763126
3275,0.3733328393271557
8091,0.32951717726401186
9729,0.4315893198628845
8335,0.7580739183305231
6440,0.411411397211569
1698,0.9179250952587091
1583,0.9527595798493708
6965,0.5916807030327706
3631,0.4293062208887264
2553,0.8342518367478108
7209,0.5390919234092826
3691,0.4632733272458324
7076,0.4270324407207038
764,0.9247059242620987
6495,0.6307793777203939
5048,0.3034158639649056
3002,0.5522874219876514
2942,0.9477820809935031
4907,0.5137620731961601
10112,0.3532008893757443
10472,0.5638550792140895
8131,0.5881177309315491
6576,0.607727812561321
5331,0.2951653485793171
7262,0.3732174324024923
2046,0.8032580034076988
912,0.9647041471188506
1953,0.9511419609532861
4360,0.29237731316914944
8252,0.5290286751245177
2754,0.5530087427463214
916,0.40556417056811966
1089,0.918364680139739
7819,0.35479479314990225
10578,0.5072301923923248
5947,0.4252950410835478
5625,0.40075829998167883
5948,0.5186964475256414
693,0.8520300198539604
2713,0.924366940403085
9449,0.7305040215197122
8458,0.5030165909050158
1360,0.9039241317237774
6915,0.5572934937162126
2542,0.5904507320456495
5343,0.47124990799155136
3782,0.44517645494813163
1630,0.9566358468453734
3622,0.3117239665744658
279,0.9429162702875514
2178,0.9645228828306435
7044,0.419554495554084
7153,0.7192286044635974
2787,0.9063144336510363
6777,0.4903304661987291
6168,0.4035864641004433
6614,0.5618053135246368
3301,0.5167638917542571
1059,0.8684908509582832
10969,0.5653926246281644
9153,0.6285535328022073
3150,0.41914738585765193
1731,0.8648029061770872
7876,0.5688792493599364
9545,0.6514326371549974
4486,0.31859123826129854
1352,0.7813442197066618
7260,0.4744503121750878
1359,0.8682151811320531
1242,0.9202203322418704
164,0.5125827488123403
7926,0.37585600407658365
10107,0.4534967767875621
2160,0.9175110099577941
10181,0.48367163330412943
6771,0.3842105716174793
571,0.5204510613502797
382,0.8966328863093146
10324,0.32115404491628546
5286,0.6720754479773766
5267,0.5721135697491538
5165,0.5703826128817251
5601,0.3467151430879329
1835,0.9229987943387067
3133,0.9286827533803268
6697,0.36160520712986877
6107,0.41766647292805326
104,0.9304468380778843
3577,0.4250084340748801
6899,0.6426041759145208
6099,0.5423260108325729
7882,0.6239234585020212
194,0.9510285366441693
9916,0.43038967666695077
1647,0.9306249376124607
2234,0.9090792651931449
5114,0.4148861476349099
1452,0.5504480387552745
1321,0.8835481097471347
9184,0.7288402009356139
10802,0.633628291300778
548,0.4660857626861267
5358,0.4027929076917361
10564,0.4877057665152526
5925,0.20878785599253047
9970,0.4206512096724926
4873,0.4422618456087693
8107,0.4574747389450303
5688,0.5342696012616459
938,0.9573348289831366
5447,0.40629239970640196
2517,0.8751514319857032
6345,0.41626345211793453
3675,0.2921636764257204
1509,0.8724136026237496
1266,0.8973265036348888
6466,0.2117708572822576
203,0.9657034433256009
9863,0.3800288485770957
5341,0.5332850882061219
8052,0.6844314437664561
3994,0.5797046717011285
7059,0.29380648652110913
2347,0.8191639502170253
1785,0.7123336997998655
5219,0.4172601511513263
3661,0.38340834902198867
2752,0.8538925470144431
4145,0.30195296140699274
4316,0.46888864684732257
6769,0.3904890470162285
4643,0.534802724844325
2350,0.8958126142828761
9037,0.4851755667833324
7258,0.519922466312598
5402,0.6108521747086171
27,0.9603398472283067
990,0.9362663954891303
4228,0.44787561912609813
9721,0.4440962978822163
3350,0.5262574032105921
8669,0.3345765075423451
1846,0.8490565624323883
6898,0.6179679488299453
1740,0.9434301985525889
9974,0.7616805488337552
4447,0.3970049333190099
3547,0.4433821805099512
3285,0.573118096010537
1270,0.9603602635621259
10165,0.35684776203513124
678,0.9354327344343987
1058,0.9113912888514979
3169,0.7330644893065202
7085,0.27841799345999985
3571,0.561548531067265
3397,0.4590615807959312
539,0.9064470538708413
3539,0.6534709591382281
9848,0.3002268777668323
5968,0.6596506867927809
5461,0.4828592512779384
1387,0.9490564422877171
10089,0.31097992334785496
5390,0.42859798477021177
5984,0.44915259975301847
5519,0.44983397436168315
212,0.9639554165690014
2400,0.5095698948029117
10460,0.5367428396221097
1489,0.941648509995395
4198,0.4382882981308853
10813,0.5512765516496893
10811,0.3673269902028352
6282,0.6613208838949423
10235,0.5026408347618643
8718,0.23704283194424236
8685,0.6309301367937007
1926,0.9384569768714751
5480,0.5078433274945792
2320,0.9180255457519922
7208,0.5741834449129468
9926,0.6391130544725055
6095,0.5572135716410512
10526,0.4456381994522964
408,0.9350592312746653
4518,0.5050981148845094
8817,0.49415217937596967
5524,0.6271200841792286
61,0.9202351021409945
5014,0.7330092309389094
9481,0.5437445032248076
7762,0.5859492384464128
965,0.883150623726976
2317,0.91959788675865
8083,0.6000074294512414
6628,0.5328376759439614
8381,0.44925400520006975
8691,0.32018742636529496
7156,0.7219092704565635
4324,0.769099824882341
10070,0.6634628172291616
7264,0.5256984962651673
261,0.9540229501844077
10027,0.37892581477168924
7920,0.3436666476459687
7,0.5548663414901572
1560,0.5825905387242528
5699,0.6384486070584234
9716,0.2873128384827909
10704,0.6070830269763469
3214,0.6898926893332158
379,0.9601758162303137
6649,0.3101617428505075
3931,0.3537393133377155
10910,0.46329989427677926
4083,0.2178577612795619
8739,0.48674309535472937
2397,0.9039578003513369
7904,0.5100801025747576
6561,0.45060040503854
8929,0.4948992110427713
8907,0.49120792380505945
8258,0.48668937605300344
10585,0.4607401510233337
8038,0.7912501663302055
9175,0.6325188148232223
4634,0.3506519188204637
4205,0.5269950770460369
606,0.9403738264597526
1866,0.9275526756591707
2988,0.6046603680697342
4159,0.4359691282405768
1367,0.9475197368962137
8538,0.23134506552273124
5497,0.33737633510072157
7152,0.5000360113423091
9232,0.4053741767492307
7176,0.7337357618595364
7469,0.3856027494548566
6630,0.5223346577581014
4466,0.4912843078037329
3025,0.8885515513115494
795,0.7947102815266929
4398,0.5447876887689983
10163,0.21369567383819027
6879,0.4439693365226406
6838,0.49269742008309203
397,0.7759453473839906
4404,0.37704176543396695
440,0.9534794781215947
2661,0.7476812264196073
781,0.889860721667271
9617,0.23394514152198037
10171,0.3063672707897953
6174,0.3547806901447524
1070,0.9291411664204793
10669,0.7864872419312219
1566,0.8092791498875077
7550,0.42225244839504616
3934,0.43590971211343094
347,0.9112918919306577
4788,0.7327173112076951
1168,0.9383575841333831
1511,0.9188397247337401
7270,0.5319050502233512
604,0.9596391898983189
388,0.6961711901475028
7947,0.5045113297562305
2692,0.9507850399527619
2268,0.8677158806171638
6045,0.6461811822859322
883,0.9494547502947973
3793,0.2557066846443223
8836,0.622987642839139
1022,0.9251480618092903
9618,0.41315294969169486
10493,0.3825142240659848
7997,0.6642947543931534
10094,0.2877513424278858
3425,0.5343784524548477
9461,0.5074556161184185
3942,0.2374418420598888
4465,0.48673362722256536
7609,0.6272182292379785
10762,0.5672794923680914
5747,0.408175076738561
3755,0.32063413355449105
650,0.9440945835777765
6222,0.5951505179222527
7718,0.5211920386660659
1798,0.6681848574580839
404,0.8564074278503626
2546,0.8083128369158847
10549,0.6652290300542407
3891,0.3367898590115436
10676,0.34183848981366843
5482,0.40317096580856776
3840,0.3542447289616737
5430,0.5188730094821504
9142,0.6243813321459031
10949,0.48062605944324566
5509,0.5181188208433081
4085,0.3815300914091559
5212,0.36228722385828477
2583,0.8807737045243567
10405,0.3787700395896153
3506,0.40368182955237125
7155,0.4741830052133339
5901,0.5020224668297444
6586,0.5613595531552125
1665,0.9291020956529197
7851,0.5375955889849664
4239,0.6092678362953957
4527,0.3225247968577455
6184,0.3699942536672943
10584,0.42206850113880506
3639,0.6247560677552413
3111,0.835247633355988
555,0.6806950215548606
2950,0.9017718444636519
3458,0.3610033921043684
3430,0.6301727709537926
6235,0.5464656468212723
7870,0.4994579365886334
5385,0.3919931796745466
8206,0.6125914413660198
9240,0.5570010868329452
6616,0.6726876144405177
2817,0.8850784601391571
3893,0.4605008920220619
5471,0.45548654528735666
9103,0.46750511255545474
9589,0.3712125622811137
5113,0.4892000910425506
2275,0.9468574653420538
9818,0.3622388580330332
7201,0.7070762362514195
2765,0.928347689044912
174,0.9121331569708205
10896,0.3062935040574322
3131,0.8583528779334523
1807,0.9069284105695581
1749,0.8349254025340758
241,0.9267277996461631
623,0.5608702703716414
3014,0.7247372262817459
3658,0.4301056788308459
2906,0.9351412616105224
7334,0.6148594039364516
5911,0.2894710180876581
3468,0.5878344283353396
545,0.9420534507865695
3754,0.5058434674261181
1325,0.956995660121244
4431,0.40700558768558553
9377,0.5537267905052909
7075,0.34377704013403265
7028,0.45560871104539086
5729,0.509813897512162
7740,0.7190075806570989
10632,0.4261080257742551
9517,0.51518685272297
2530,0.9467967532741345
7348,0.5315418904505234
6280,0.44087801547096217
7899,0.3888036489838885
8355,0.7055029599244417
8841,0.49099824894348026
248,0.9625219445636242
2321,0.8906619253442325
950,0.912630508865884
644,0.8927912556396247
3122,0.9082213500363336
7758,0.5394581478628488
7949,0.4727622837583399
8826,0.80157538921369
8757,0.44554962250386776
10188,0.6063661968605373
9739,0.3194659316923762
3258,0.615179796988446
6841,0.4347384692217085
1856,0.8477490983860045
1092,0.9590099039072135
1955,0.8933094431415984
4662,0.5519555851359302
8412,0.6588873860128723
8955,0.3558352203073104
8973,0.23068737270940573
9515,0.5992619526383414
7328,0.5568257878732299
1930,0.8402638069695101
8697,0.19628201224620423
7939,0.3370420008736067
5709,0.43816599958613195
9302,0.5701333676256649
1233,0.6591927645578062
1067,0.9553648990001573
4148,0.4284216133604563
4091,0.6150437606670325
1593,0.6121489596184315
8366,0.5796943190990591
9399,0.6836300900618648
6521,0.2854870315792978
3264,0.5655307217500989
6991,0.2822451086871898
10746,0.4364296521041445
4698,0.37802075891816067
2150,0.917319300788826
3064,0.941244051390363
3302,0.4505350625972974
1107,0.8706277196424959
1304,0.9240724398920734
6011,0.6277050174835347
6799,0.6077452733434188
10867,0.33905595647971076
7621,0.3361191765521149
3752,0.6414319978768875
6937,0.38110627892197974
755,0.918227633635339
6381,0.5705637046260363
2173,0.9131688186244511
9807,0.5128537078421106
6283,0.7120995468822514
6263,0.5169886407417383
2329,0.5928513421739217
3861,0.5622121763914713
4882,0.41533455278027465
273,0.9574104655602416
8870,0.47226003443449477
8596,0.7406944441881054
2476,0.9135588534261813
6938,0.4070450402784124
7339,0.23426403335907822
10291,0.4544795513778773
9741,0.3066970880910922
6213,0.3989373648942243
2164,0.9317979908344426
7787,0.2714402579355443
750,0.9039780440886355
806,0.947873160843067
2597,0.9397453443665281
4697,0.5349528950631788
10386,0.3325591009267512
6598,0.5657170693591318
3393,0.7559854211962018
357,0.9313949474303963
39,0.8433841742745668
7605,0.47122535270456767
2176,0.9113359494293692
8569,0.5251440377345177
4505,0.25382457863677105
8901,0.3693162999571856
3668,0.4021554791753444
6593,0.4340491720248465
9737,0.5135550335891216
6420,0.473600597325125
8543,0.2635055943863332
9518,0.5307123947179107
10899,0.38060579040230086
10602,0.49555244307644125
10694,0.303071621261618
3213,0.3027499493454505
3336,0.39456634586356065
6926,0.47980126056984723
1378,0.8531397265697175
3664,0.5884792080401912
4723,0.548108464914367
113,0.9446583158201739
6824,0.6371676386462608
3975,0.6344453799907845
6379,0.321541943857716
6607,0.7705934019072551
8449,0.37526114887033485
5161,0.4637137227804451
1832,0.8126821959530047
2557,0.9485781283639331
2970,0.9357325992486654
8585,0.4366727538401126
3421,0.528854843732464
7786,0.4598500404033851
5746,0.4489374718905471
5320,0.5136193018710388
2008,0.9522168702891948
7212,0.5208343232599983
1629,0.9381828714676961
902,0.8806108310078138
8904,0.6412265128412633
7019,0.44151881405814813
8350,0.5257179002192779
10591,0.5888696753766322
1,0.9474775833716238
68,0.7231559933504151
2681,0.9100179994840392
1842,0.9653469173708714
10302,0.35004726436121086
6688,0.38404880557510296
2601,0.8845574407496685
10770,0.38930422242255525
9896,0.45022508471999445
1594,0.9505283758195384
6912,0.4145262716785683
10753,0.5425885775946444
1262,0.44231141649425737
8644,0.5495700464121857
6539,0.43973869276094474
4814,0.7275858262343372
1132,0.948702661545867
2879,0.9357721076234614
5659,0.3921787975567614
2407,0.9659455301812581
1803,0.9377634367779284
5070,0.4466436782248402
5859,0.5720564249169938
10937,0.643120292684002
2364,0.9149024286638323
2901,0.5811803561044188
3477,0.21616935113361543
10636,0.666992570536891
6362,0.4482224724967723
10574,0.6418676171038552
7053,0.4870746829416513
1172,0.9157642621858466
6240,0.6817485992391774
1433,0.9023463027853958
442,0.9412512867897105
4993,0.7347904805103814
4458,0.4229822505360744
3864,0.28577866776367516
1553,0.9132569939143377
2534,0.9159125090879936
136,0.6867749523964425
1301,0.9001040499912918
211,0.9281011606419084
1565,0.5375983778823601
9597,0.5005027537072797
6173,0.5106062488699773
1549,0.9280172147690978
3262,0.46556499527157036
7838,0.3780154306070377
7905,0.48022587831740154
10934,0.44301709937459305
9005,0.6622390943656631
1701,0.9321849497921352
5108,0.21586436761168765
7811,0.35884612189295156
10673,0.7024471317509936
4998,0.4978203432387416
8359,0.5341183092574685
9140,0.6454088822016998
10563,0.6036559740712965
10902,0.5919230217281662
3799,0.5495146497647895
6534,0.4471735808416816
4597,0.5324039823791865
2936,0.9517520344406054
4608,0.3418989903037336
670,0.941990247887248
4249,0.5410868996279736
310,0.8977384032063392
2101,0.9334420828489827
2489,0.8958774587054655
9677,0.5357122913124537
873,0.8897348655027008
1994,0.9106696003570692
6176,0.4475971059052167
5398,0.41342342120113484
1391,0.8879950874614566
7808,0.5950158723011895
3062,0.8903179818729928
6745,0.6315871391676183
8615,0.530262821280062
3280,0.4692487135503399
9811,0.41419890466525605
5701,0.4109530587798108
10072,0.5633192383265873
7109,0.5081486418372081
6959,0.38827294847462174
10627,0.5782797585125747
8634,0.6996624829599816
5501,0.6347275435624685
4905,0.5487221136250643
1396,0.9370298050172982
10372,0.32127622027377356
1226,0.8023127752991757
3965,0.5175995665173846
6238,0.4966969535535894
8617,0.40448289995481795
1622,0.9427130522893585
6145,0.33178166355138894
5806,0.3828449583797872
2322,0.926563528416229
1181,0.735580711539521
7957,0.5845059054698771
911,0.8131372621810841
8897,0.576058840133493
2342,0.9462640272717564
9520,0.594179830713179
8352,0.7152958441855322
2137,0.8925930384379452
2908,0.960652393094321
6285,0.600725669066571
556,0.41941790231415926
10656,0.5672504368783956
6793,0.5750166329918891
2040,0.8766053626057073
7480,0.6881005794274231
5146,0.5269980712362281
6918,0.7792301444861714
6137,0.5038260042869878
6724,0.5967287787205751
7980,0.56437417484672
2560,0.6790917056804502
476,0.9578403738629782
9193,0.68391479233321
10034,0.38339771113526616
5852,0.46812312165024705
10230,0.26214145899316943
726,0.8994371788207164
1515,0.8821104336393443
10170,0.3127285697879263
3705,0.4521228594168934
2877,0.9050753128164604
10394,0.62847600088916
2820,0.8529742990179118
8869,0.620138731598039
317,0.9095425264916978
3499,0.460807966349583
219,0.9517374804821332
9646,0.5386451613815526
1839,0.8725944989044165
10884,0.3720435073667492
2104,0.922131648426378
10383,0.492378590793021
3192,0.37129397055768176
714,0.8944589315529436
10101,0.3360144093033377
584,0.9117824157863376
9934,0.5513818710166357
5239,0.28397254575984165
384,0.955985628526165
10483,0.5419495820240559
7884,0.317712861398828
8293,0.520676797485099
5678,0.34177679825519813
3031,0.934863123181391
630,0.9245124163084371
5403,0.5882507531764181
8199,0.5234320554106339
5440,0.39276972532545906
6942,0.3147867995631892
2591,0.8000038169495727
10345,0.5179985997691383
7110,0.6586257838452988
4730,0.5818786454559268
9059,0.5835276160910685
1408,0.863841539252991
